date,interval_start_local,interval_end_local,interval_start_utc,interval_end_utc,cluster_key,cluster_label,parent_region,hub_key,hub_label,hub_target_zone,hub_neighbor_domain_key,hub_current_route_fit,route_name,route_label,route_target_zone,route_hub_preference_rank,route_border_key,route_price_score_eur_per_mwh,route_price_feasible_flag,route_price_bottleneck,transfer_gate_mw_proxy,transfer_gate_utilization_proxy,transfer_gate_state,transfer_gate_reason,internal_transfer_evidence_tier,internal_transfer_review_state,internal_transfer_tier_accepted_flag,internal_transfer_capacity_policy_action,internal_transfer_gate_state,internal_transfer_capacity_limit_mw,internal_transfer_source_provider,internal_transfer_source_family,internal_transfer_source_key,border_observed_flow_mw,first_pass_border_offered_capacity_mw,first_pass_border_headroom_proxy_mw,first_pass_border_gate_state,first_pass_border_flow_state,first_pass_border_capacity_state,review_state,reviewed_evidence_tier,reviewed_tier_accepted_flag,capacity_policy_action,reviewed_border_offered_capacity_mw,reviewed_border_headroom_proxy_mw,reviewed_border_gate_state,reviewed_border_flow_state,reviewed_border_capacity_state,reviewed_publication_state,reviewed_publication_evidence_tier,reviewed_publication_tier_accepted_flag,reviewed_publication_capacity_policy_action,reviewed_publication_capacity_limit_mw,reviewed_publication_source_provider,reviewed_publication_source_family,reviewed_publication_source_key,reviewed_publication_source_label,reviewed_publication_source_document_title,reviewed_publication_source_document_url,reviewed_publication_source_reference,reviewed_publication_source_published_date,reviewed_publication_source_count,connector_notice_state,connector_notice_known_flag,connector_notice_active_flag,connector_notice_upcoming_flag,connector_notice_group_key,connector_notice_planning_state,connector_notice_planned_outage_flag,connector_notice_expected_capacity_limit_mw,connector_notice_hours_until_start,connector_notice_days_until_start,connector_notice_hours_since_publication,connector_notice_lead_time_hours,connector_notice_revision_count,connector_notice_source_revision_rank,connector_notice_source_provider,connector_notice_source_family,connector_notice_source_key,connector_notice_source_label,connector_notice_source_document_title,connector_notice_source_document_url,connector_notice_source_reference,connector_notice_source_published_utc,connector_itl_state,connector_itl_evidence_tier,connector_itl_tier_accepted_flag,connector_itl_capacity_limit_mw,connector_itl_auction_type,connector_itl_restriction_reason,connector_itl_source_provider,connector_itl_source_key,connector_itl_source_published_utc,connector_key,connector_label,connector_operator,connector_operator_source_provider,connector_operator_availability_state,connector_operator_capacity_evidence_tier,connector_operator_capacity_limit_mw,connector_nominal_capacity_mw,connector_nominal_capacity_share_of_border,connector_capacity_evidence_tier,connector_headroom_proxy_mw,connector_gate_state,connector_gate_reason,route_delivery_tier,route_delivery_signal,deliverable_mw_proxy,deliverable_route_score_eur_per_mwh,route_delivery_reason
2024-11-16,2024-11-16 10:00:00+00:00,2024-11-16 11:00:00+00:00,2024-11-16 10:00:00+00:00,2024-11-16 11:00:00+00:00,east_anglia_offshore,East Anglia Offshore,England/Wales,ifa,IFA,FR,FR,current,R1_netback_GB_FR_DE_PL,GB->FR->DE->PL,FR,1,GB-FR,-21.886450000000007,False,FR->DE,563.55,0.5525,capacity_unknown_conditional,The cluster-to-hub path is plausible but still depends on internal GB transfer assumptions.,gb_topology_transfer_gate_proxy,proxy_fallback,,proxy_fallback,capacity_unknown_conditional,563.55,proxy,gb_topology_transfer_gate_proxy,gb_topology_transfer_gate_proxy,0.0,,,capacity_unknown,no_observed_flow,capacity_unknown,capacity_unknown_default,none,False,keep_capacity_unknown,,,capacity_unknown,no_observed_flow,capacity_unknown,,none,False,keep_capacity_unknown,,,,,,,,,,,,False,False,False,,,False,,,,,,,,,,gb_topology_transfer_gate_proxy,GB topology transfer-gate proxy,,,,,blocked_zero_or_negative_itl,neso_interconnector_itl,True,0.0,weekly_archive,System Security,neso,neso_interconnector_itl,2025-08-19 09:35:33.157288+00:00,ifa,IFA,National Grid Interconnectors / RTE,elexon_remit,available,operator_no_active_outage,2000.0,2000.0,0.5,neso_interconnector_itl,0.0,itl_blocked,NESO interconnector ITL reports zero or negative export headroom for this hour.,no_price_signal,HOLD,,,The route netback is not positive after route-leg losses and fees.
2024-11-16,2024-11-16 10:00:00+00:00,2024-11-16 11:00:00+00:00,2024-11-16 10:00:00+00:00,2024-11-16 11:00:00+00:00,east_anglia_offshore,East Anglia Offshore,England/Wales,ifa2,IFA2,FR,FR,current,R1_netback_GB_FR_DE_PL,GB->FR->DE->PL,FR,2,GB-FR,-21.886450000000007,False,FR->DE,563.55,0.5525,capacity_unknown_conditional,The cluster-to-hub path is plausible but still depends on internal GB transfer assumptions.,gb_topology_transfer_gate_proxy,proxy_fallback,,proxy_fallback,capacity_unknown_conditional,563.55,proxy,gb_topology_transfer_gate_proxy,gb_topology_transfer_gate_proxy,0.0,,,capacity_unknown,no_observed_flow,capacity_unknown,capacity_unknown_default,none,False,keep_capacity_unknown,,,capacity_unknown,no_observed_flow,capacity_unknown,,none,False,keep_capacity_unknown,,,,,,,,,,,,False,False,False,,,False,,,,,,,,,,gb_topology_transfer_gate_proxy,GB topology transfer-gate proxy,,,,,blocked_zero_or_negative_itl,neso_interconnector_itl,True,0.0,weekly_archive,System Security,neso,neso_interconnector_itl,2025-02-19 11:53:27.282103+00:00,ifa2,IFA2,National Grid IFA2 Limited / RTE,elexon_remit,partial_outage,operator_outage_truth,500.0,1000.0,0.25,neso_interconnector_itl,0.0,itl_blocked,NESO interconnector ITL reports zero or negative export headroom for this hour.,no_price_signal,HOLD,,,The route netback is not positive after route-leg losses and fees.
2024-11-16,2024-11-16 10:00:00+00:00,2024-11-16 11:00:00+00:00,2024-11-16 10:00:00+00:00,2024-11-16 11:00:00+00:00,east_anglia_offshore,East Anglia Offshore,England/Wales,eleclink,ElecLink,FR,FR,current,R1_netback_GB_FR_DE_PL,GB->FR->DE->PL,FR,3,GB-FR,-21.886450000000007,False,FR->DE,563.55,0.5525,capacity_unknown_conditional,The cluster-to-hub path is plausible but still depends on internal GB transfer assumptions.,gb_topology_transfer_gate_proxy,proxy_fallback,,proxy_fallback,capacity_unknown_conditional,563.55,proxy,gb_topology_transfer_gate_proxy,gb_topology_transfer_gate_proxy,0.0,,,capacity_unknown,no_observed_flow,capacity_unknown,capacity_unknown_default,none,False,keep_capacity_unknown,,,capacity_unknown,no_observed_flow,capacity_unknown,,none,False,keep_capacity_unknown,,,,,,,,,,,,False,False,False,,,False,,,,,,,,,,gb_topology_transfer_gate_proxy,GB topology transfer-gate proxy,,,,,,,False,,,,,,,eleclink,ElecLink,ElecLink Limited / Getlink,nordpool_umm,unknown_source,source_unavailable,,1000.0,0.25,nominal_static,1000.0,nominal_headroom_proxy,"Published GB-FR capacity is unavailable, so cable headroom is only a nominal-share proxy anchored to observed border flow.",no_price_signal,HOLD,,,The route netback is not positive after route-leg losses and fees.
2024-11-16,2024-11-16 10:00:00+00:00,2024-11-16 11:00:00+00:00,2024-11-16 10:00:00+00:00,2024-11-16 11:00:00+00:00,east_anglia_offshore,East Anglia Offshore,England/Wales,britned,BritNed,NL,NL,current,R2_netback_GB_NL_DE_PL,GB->NL->DE->PL,NL,1,GB-NL,-29.246450000000003,False,NL->DE,918.0,0.9,capacity_unknown_reachable,"No published border capacity is available, so the gate falls back to structural reachability.",reviewed_internal_constraint_boundary,accepted_reviewed_tier,True,allow_boundary_day_ahead_gate,reviewed_boundary_cap,918.0,neso,day_ahead_constraint_boundary,fact_day_ahead_constraint_boundary_half_hourly:FLOWSTH,0.0,,,capacity_unknown,no_observed_flow,capacity_unknown,accepted_reviewed_tier,reviewed_explicit_daily,True,allow_reviewed_explicit_daily,1064.0,1064.0,pass,no_observed_flow,published_positive,,,False,,,,,,,,,,,,,False,False,False,,,False,,,,,,,,,,gb_topology_transfer_gate_proxy,GB topology transfer-gate proxy,,,,,blocked_zero_or_negative_itl,neso_interconnector_itl,True,0.0,weekly_archive,System Security,neso,neso_interconnector_itl,2024-11-20 10:13:30.346775+00:00,britned,BritNed,,,,,,,,neso_interconnector_itl,0.0,itl_blocked,NESO interconnector ITL reports zero or negative export headroom for this hour.,no_price_signal,HOLD,,,The route netback is not positive after route-leg losses and fees.
2024-11-16,2024-11-16 10:00:00+00:00,2024-11-16 11:00:00+00:00,2024-11-16 10:00:00+00:00,2024-11-16 11:00:00+00:00,east_coast_scotland_offshore,East Coast Scotland Offshore,Scotland,ifa,IFA,FR,FR,current,R1_netback_GB_FR_DE_PL,GB->FR->DE->PL,FR,1,GB-FR,-21.886450000000007,False,FR->DE,225.75,0.21,capacity_unknown_stretched,The cluster-to-hub path is only a stretched corridor assumption until internal transfer truth exists.,reviewed_internal_constraint_boundary,accepted_reviewed_tier,True,allow_boundary_day_ahead_gate,blocked_reviewed_boundary,0.0,neso,day_ahead_constraint_boundary,fact_day_ahead_constraint_boundary_half_hourly:SSE-SP2,0.0,,,capacity_unknown,no_observed_flow,capacity_unknown,capacity_unknown_default,none,False,keep_capacity_unknown,,,capacity_unknown,no_observed_flow,capacity_unknown,,none,False,keep_capacity_unknown,,,,,,,,,,,,False,False,False,,,False,,,,,,,,,,gb_topology_transfer_gate_proxy,GB topology transfer-gate proxy,,,,,blocked_zero_or_negative_itl,neso_interconnector_itl,True,0.0,weekly_archive,System Security,neso,neso_interconnector_itl,2025-08-19 09:35:33.157288+00:00,ifa,IFA,National Grid Interconnectors / RTE,elexon_remit,available,operator_no_active_outage,2000.0,2000.0,0.5,neso_interconnector_itl,0.0,itl_blocked,NESO interconnector ITL reports zero or negative export headroom for this hour.,no_price_signal,HOLD,,,The route netback is not positive after route-leg losses and fees.
2024-11-16,2024-11-16 10:00:00+00:00,2024-11-16 11:00:00+00:00,2024-11-16 10:00:00+00:00,2024-11-16 11:00:00+00:00,east_coast_scotland_offshore,East Coast Scotland Offshore,Scotland,eleclink,ElecLink,FR,FR,current,R1_netback_GB_FR_DE_PL,GB->FR->DE->PL,FR,3,GB-FR,-21.886450000000007,False,FR->DE,225.75,0.21,capacity_unknown_stretched,The cluster-to-hub path is only a stretched corridor assumption until internal transfer truth exists.,reviewed_internal_constraint_boundary,accepted_reviewed_tier,True,allow_boundary_day_ahead_gate,blocked_reviewed_boundary,0.0,neso,day_ahead_constraint_boundary,fact_day_ahead_constraint_boundary_half_hourly:SSE-SP2,0.0,,,capacity_unknown,no_observed_flow,capacity_unknown,capacity_unknown_default,none,False,keep_capacity_unknown,,,capacity_unknown,no_observed_flow,capacity_unknown,,none,False,keep_capacity_unknown,,,,,,,,,,,,False,False,False,,,False,,,,,,,,,,gb_topology_transfer_gate_proxy,GB topology transfer-gate proxy,,,,,,,False,,,,,,,eleclink,ElecLink,ElecLink Limited / Getlink,nordpool_umm,unknown_source,source_unavailable,,1000.0,0.25,nominal_static,1000.0,nominal_headroom_proxy,"Published GB-FR capacity is unavailable, so cable headroom is only a nominal-share proxy anchored to observed border flow.",no_price_signal,HOLD,,,The route netback is not positive after route-leg losses and fees.
2024-11-16,2024-11-16 10:00:00+00:00,2024-11-16 11:00:00+00:00,2024-11-16 10:00:00+00:00,2024-11-16 11:00:00+00:00,east_coast_scotland_offshore,East Coast Scotland Offshore,Scotland,britned,BritNed,NL,NL,current,R2_netback_GB_NL_DE_PL,GB->NL->DE->PL,NL,1,GB-NL,-29.246450000000003,False,NL->DE,593.9375,0.5525,capacity_unknown_conditional,The cluster-to-hub path is plausible but still depends on internal GB transfer assumptions.,reviewed_internal_constraint_boundary,accepted_reviewed_tier,True,allow_boundary_day_ahead_gate,blocked_reviewed_boundary,0.0,neso,day_ahead_constraint_boundary,fact_day_ahead_constraint_boundary_half_hourly:SSE-SP2,0.0,,,capacity_unknown,no_observed_flow,capacity_unknown,accepted_reviewed_tier,reviewed_explicit_daily,True,allow_reviewed_explicit_daily,1064.0,1064.0,pass,no_observed_flow,published_positive,,,False,,,,,,,,,,,,,False,False,False,,,False,,,,,,,,,,gb_topology_transfer_gate_proxy,GB topology transfer-gate proxy,,,,,blocked_zero_or_negative_itl,neso_interconnector_itl,True,0.0,weekly_archive,System Security,neso,neso_interconnector_itl,2024-11-20 10:13:30.346775+00:00,britned,BritNed,,,,,,,,neso_interconnector_itl,0.0,itl_blocked,NESO interconnector ITL reports zero or negative export headroom for this hour.,no_price_signal,HOLD,,,The route netback is not positive after route-leg losses and fees.
2024-11-16,2024-11-16 10:00:00+00:00,2024-11-16 11:00:00+00:00,2024-11-16 10:00:00+00:00,2024-11-16 11:00:00+00:00,humber_offshore,Humber Offshore,England/Wales,ifa,IFA,FR,FR,current,R1_netback_GB_FR_DE_PL,GB->FR->DE->PL,FR,1,GB-FR,-21.886450000000007,False,FR->DE,179.97,0.21,capacity_unknown_stretched,The cluster-to-hub path is only a stretched corridor assumption until internal transfer truth exists.,gb_topology_transfer_gate_proxy,proxy_fallback,,proxy_fallback,capacity_unknown_stretched,179.97,proxy,gb_topology_transfer_gate_proxy,gb_topology_transfer_gate_proxy,0.0,,,capacity_unknown,no_observed_flow,capacity_unknown,capacity_unknown_default,none,False,keep_capacity_unknown,,,capacity_unknown,no_observed_flow,capacity_unknown,,none,False,keep_capacity_unknown,,,,,,,,,,,,False,False,False,,,False,,,,,,,,,,gb_topology_transfer_gate_proxy,GB topology transfer-gate proxy,,,,,blocked_zero_or_negative_itl,neso_interconnector_itl,True,0.0,weekly_archive,System Security,neso,neso_interconnector_itl,2025-08-19 09:35:33.157288+00:00,ifa,IFA,National Grid Interconnectors / RTE,elexon_remit,available,operator_no_active_outage,2000.0,2000.0,0.5,neso_interconnector_itl,0.0,itl_blocked,NESO interconnector ITL reports zero or negative export headroom for this hour.,no_price_signal,HOLD,,,The route netback is not positive after route-leg losses and fees.
2024-11-16,2024-11-16 10:00:00+00:00,2024-11-16 11:00:00+00:00,2024-11-16 10:00:00+00:00,2024-11-16 11:00:00+00:00,humber_offshore,Humber Offshore,England/Wales,eleclink,ElecLink,FR,FR,current,R1_netback_GB_FR_DE_PL,GB->FR->DE->PL,FR,3,GB-FR,-21.886450000000007,False,FR->DE,179.97,0.21,capacity_unknown_stretched,The cluster-to-hub path is only a stretched corridor assumption until internal transfer truth exists.,gb_topology_transfer_gate_proxy,proxy_fallback,,proxy_fallback,capacity_unknown_stretched,179.97,proxy,gb_topology_transfer_gate_proxy,gb_topology_transfer_gate_proxy,0.0,,,capacity_unknown,no_observed_flow,capacity_unknown,capacity_unknown_default,none,False,keep_capacity_unknown,,,capacity_unknown,no_observed_flow,capacity_unknown,,none,False,keep_capacity_unknown,,,,,,,,,,,,False,False,False,,,False,,,,,,,,,,gb_topology_transfer_gate_proxy,GB topology transfer-gate proxy,,,,,,,False,,,,,,,eleclink,ElecLink,ElecLink Limited / Getlink,nordpool_umm,unknown_source,source_unavailable,,1000.0,0.25,nominal_static,1000.0,nominal_headroom_proxy,"Published GB-FR capacity is unavailable, so cable headroom is only a nominal-share proxy anchored to observed border flow.",no_price_signal,HOLD,,,The route netback is not positive after route-leg losses and fees.
2024-11-16,2024-11-16 10:00:00+00:00,2024-11-16 11:00:00+00:00,2024-11-16 10:00:00+00:00,2024-11-16 11:00:00+00:00,humber_offshore,Humber Offshore,England/Wales,britned,BritNed,NL,NL,current,R2_netback_GB_NL_DE_PL,GB->NL->DE->PL,NL,1,GB-NL,-29.246450000000003,False,NL->DE,473.4925,0.5525,capacity_unknown_conditional,The cluster-to-hub path is plausible but still depends on internal GB transfer assumptions.,reviewed_internal_constraint_boundary,accepted_reviewed_tier,True,allow_boundary_day_ahead_gate,reviewed_boundary_cap,473.49250000000006,neso,day_ahead_constraint_boundary,fact_day_ahead_constraint_boundary_half_hourly:FLOWSTH,0.0,,,capacity_unknown,no_observed_flow,capacity_unknown,accepted_reviewed_tier,reviewed_explicit_daily,True,allow_reviewed_explicit_daily,1064.0,1064.0,pass,no_observed_flow,published_positive,,,False,,,,,,,,,,,,,False,False,False,,,False,,,,,,,,,,gb_topology_transfer_gate_proxy,GB topology transfer-gate proxy,,,,,blocked_zero_or_negative_itl,neso_interconnector_itl,True,0.0,weekly_archive,System Security,neso,neso_interconnector_itl,2024-11-20 10:13:30.346775+00:00,britned,BritNed,,,,,,,,neso_interconnector_itl,0.0,itl_blocked,NESO interconnector ITL reports zero or negative export headroom for this hour.,no_price_signal,HOLD,,,The route netback is not positive after route-leg losses and fees.
2024-11-16,2024-11-16 10:00:00+00:00,2024-11-16 11:00:00+00:00,2024-11-16 10:00:00+00:00,2024-11-16 11:00:00+00:00,moray_firth_offshore,Moray Firth Offshore,Scotland,ifa,IFA,FR,FR,current,R1_netback_GB_FR_DE_PL,GB->FR->DE->PL,FR,1,GB-FR,-21.886450000000007,False,FR->DE,322.97999999999996,0.20999999999999996,capacity_unknown_stretched,The cluster-to-hub path is only a stretched corridor assumption until internal transfer truth exists.,reviewed_internal_constraint_boundary,accepted_reviewed_tier,True,allow_boundary_day_ahead_gate,blocked_reviewed_boundary,0.0,neso,day_ahead_constraint_boundary,fact_day_ahead_constraint_boundary_half_hourly:SSE-SP2,0.0,,,capacity_unknown,no_observed_flow,capacity_unknown,capacity_unknown_default,none,False,keep_capacity_unknown,,,capacity_unknown,no_observed_flow,capacity_unknown,,none,False,keep_capacity_unknown,,,,,,,,,,,,False,False,False,,,False,,,,,,,,,,gb_topology_transfer_gate_proxy,GB topology transfer-gate proxy,,,,,blocked_zero_or_negative_itl,neso_interconnector_itl,True,0.0,weekly_archive,System Security,neso,neso_interconnector_itl,2025-08-19 09:35:33.157288+00:00,ifa,IFA,National Grid Interconnectors / RTE,elexon_remit,available,operator_no_active_outage,2000.0,2000.0,0.5,neso_interconnector_itl,0.0,itl_blocked,NESO interconnector ITL reports zero or negative export headroom for this hour.,no_price_signal,HOLD,,,The route netback is not positive after route-leg losses and fees.
2024-11-16,2024-11-16 10:00:00+00:00,2024-11-16 11:00:00+00:00,2024-11-16 10:00:00+00:00,2024-11-16 11:00:00+00:00,moray_firth_offshore,Moray Firth Offshore,Scotland,ifa2,IFA2,FR,FR,current,R1_netback_GB_FR_DE_PL,GB->FR->DE->PL,FR,2,GB-FR,-21.886450000000007,False,FR->DE,322.97999999999996,0.20999999999999996,capacity_unknown_stretched,The cluster-to-hub path is only a stretched corridor assumption until internal transfer truth exists.,reviewed_internal_constraint_boundary,accepted_reviewed_tier,True,allow_boundary_day_ahead_gate,blocked_reviewed_boundary,0.0,neso,day_ahead_constraint_boundary,fact_day_ahead_constraint_boundary_half_hourly:SSE-SP2,0.0,,,capacity_unknown,no_observed_flow,capacity_unknown,capacity_unknown_default,none,False,keep_capacity_unknown,,,capacity_unknown,no_observed_flow,capacity_unknown,,none,False,keep_capacity_unknown,,,,,,,,,,,,False,False,False,,,False,,,,,,,,,,gb_topology_transfer_gate_proxy,GB topology transfer-gate proxy,,,,,blocked_zero_or_negative_itl,neso_interconnector_itl,True,0.0,weekly_archive,System Security,neso,neso_interconnector_itl,2025-02-19 11:53:27.282103+00:00,ifa2,IFA2,National Grid IFA2 Limited / RTE,elexon_remit,partial_outage,operator_outage_truth,500.0,1000.0,0.25,neso_interconnector_itl,0.0,itl_blocked,NESO interconnector ITL reports zero or negative export headroom for this hour.,no_price_signal,HOLD,,,The route netback is not positive after route-leg losses and fees.
2024-11-16,2024-11-16 10:00:00+00:00,2024-11-16 11:00:00+00:00,2024-11-16 10:00:00+00:00,2024-11-16 11:00:00+00:00,moray_firth_offshore,Moray Firth Offshore,Scotland,eleclink,ElecLink,FR,FR,current,R1_netback_GB_FR_DE_PL,GB->FR->DE->PL,FR,3,GB-FR,-21.886450000000007,False,FR->DE,322.97999999999996,0.20999999999999996,capacity_unknown_stretched,The cluster-to-hub path is only a stretched corridor assumption until internal transfer truth exists.,reviewed_internal_constraint_boundary,accepted_reviewed_tier,True,allow_boundary_day_ahead_gate,blocked_reviewed_boundary,0.0,neso,day_ahead_constraint_boundary,fact_day_ahead_constraint_boundary_half_hourly:SSE-SP2,0.0,,,capacity_unknown,no_observed_flow,capacity_unknown,capacity_unknown_default,none,False,keep_capacity_unknown,,,capacity_unknown,no_observed_flow,capacity_unknown,,none,False,keep_capacity_unknown,,,,,,,,,,,,False,False,False,,,False,,,,,,,,,,gb_topology_transfer_gate_proxy,GB topology transfer-gate proxy,,,,,,,False,,,,,,,eleclink,ElecLink,ElecLink Limited / Getlink,nordpool_umm,unknown_source,source_unavailable,,1000.0,0.25,nominal_static,1000.0,nominal_headroom_proxy,"Published GB-FR capacity is unavailable, so cable headroom is only a nominal-share proxy anchored to observed border flow.",no_price_signal,HOLD,,,The route netback is not positive after route-leg losses and fees.
2024-11-16,2024-11-16 10:00:00+00:00,2024-11-16 11:00:00+00:00,2024-11-16 10:00:00+00:00,2024-11-16 11:00:00+00:00,moray_firth_offshore,Moray Firth Offshore,Scotland,britned,BritNed,NL,NL,current,R2_netback_GB_NL_DE_PL,GB->NL->DE->PL,NL,1,GB-NL,-29.246450000000003,False,NL->DE,322.97999999999996,0.20999999999999996,capacity_unknown_stretched,The cluster-to-hub path is only a stretched corridor assumption until internal transfer truth exists.,reviewed_internal_constraint_boundary,accepted_reviewed_tier,True,allow_boundary_day_ahead_gate,blocked_reviewed_boundary,0.0,neso,day_ahead_constraint_boundary,fact_day_ahead_constraint_boundary_half_hourly:SSE-SP2,0.0,,,capacity_unknown,no_observed_flow,capacity_unknown,accepted_reviewed_tier,reviewed_explicit_daily,True,allow_reviewed_explicit_daily,1064.0,1064.0,pass,no_observed_flow,published_positive,,,False,,,,,,,,,,,,,False,False,False,,,False,,,,,,,,,,gb_topology_transfer_gate_proxy,GB topology transfer-gate proxy,,,,,blocked_zero_or_negative_itl,neso_interconnector_itl,True,0.0,weekly_archive,System Security,neso,neso_interconnector_itl,2024-11-20 10:13:30.346775+00:00,britned,BritNed,,,,,,,,neso_interconnector_itl,0.0,itl_blocked,NESO interconnector ITL reports zero or negative export headroom for this hour.,no_price_signal,HOLD,,,The route netback is not positive after route-leg losses and fees.
2024-11-16,2024-11-16 10:00:00+00:00,2024-11-16 11:00:00+00:00,2024-11-16 10:00:00+00:00,2024-11-16 11:00:00+00:00,shetland_wind,Shetland Wind,Scotland,ifa,IFA,FR,FR,current,R1_netback_GB_FR_DE_PL,GB->FR->DE->PL,FR,1,GB-FR,-21.886450000000007,False,FR->DE,0.0,0.0,blocked_upstream_dependency,The cluster depends on upstream mainland transfer before any interconnector-hub reachability can apply.,gb_topology_transfer_gate_proxy,proxy_fallback,,proxy_fallback,blocked_upstream_dependency,0.0,proxy,gb_topology_transfer_gate_proxy,gb_topology_transfer_gate_proxy,0.0,,,capacity_unknown,no_observed_flow,capacity_unknown,capacity_unknown_default,none,False,keep_capacity_unknown,,,capacity_unknown,no_observed_flow,capacity_unknown,,none,False,keep_capacity_unknown,,,,,,,,,,,,False,False,False,,,False,,,,,,,,,,gb_topology_transfer_gate_proxy,GB topology transfer-gate proxy,,,,,blocked_zero_or_negative_itl,neso_interconnector_itl,True,0.0,weekly_archive,System Security,neso,neso_interconnector_itl,2025-08-19 09:35:33.157288+00:00,ifa,IFA,National Grid Interconnectors / RTE,elexon_remit,available,operator_no_active_outage,2000.0,2000.0,0.5,neso_interconnector_itl,0.0,itl_blocked,NESO interconnector ITL reports zero or negative export headroom for this hour.,no_price_signal,HOLD,,,The route netback is not positive after route-leg losses and fees.
2024-11-16,2024-11-16 10:00:00+00:00,2024-11-16 11:00:00+00:00,2024-11-16 10:00:00+00:00,2024-11-16 11:00:00+00:00,shetland_wind,Shetland Wind,Scotland,eleclink,ElecLink,FR,FR,current,R1_netback_GB_FR_DE_PL,GB->FR->DE->PL,FR,3,GB-FR,-21.886450000000007,False,FR->DE,0.0,0.0,blocked_upstream_dependency,The cluster depends on upstream mainland transfer before any interconnector-hub reachability can apply.,gb_topology_transfer_gate_proxy,proxy_fallback,,proxy_fallback,blocked_upstream_dependency,0.0,proxy,gb_topology_transfer_gate_proxy,gb_topology_transfer_gate_proxy,0.0,,,capacity_unknown,no_observed_flow,capacity_unknown,capacity_unknown_default,none,False,keep_capacity_unknown,,,capacity_unknown,no_observed_flow,capacity_unknown,,none,False,keep_capacity_unknown,,,,,,,,,,,,False,False,False,,,False,,,,,,,,,,gb_topology_transfer_gate_proxy,GB topology transfer-gate proxy,,,,,,,False,,,,,,,eleclink,ElecLink,ElecLink Limited / Getlink,nordpool_umm,unknown_source,source_unavailable,,1000.0,0.25,nominal_static,1000.0,nominal_headroom_proxy,"Published GB-FR capacity is unavailable, so cable headroom is only a nominal-share proxy anchored to observed border flow.",no_price_signal,HOLD,,,The route netback is not positive after route-leg losses and fees.
