settlement_date,settlement_period,interval_start_local,interval_end_local,interval_start_utc,interval_end_utc,source_key,source_label,target_is_proxy,elexon_bm_unit,national_grid_bm_unit,bm_unit_name,lead_party_name,fuel_type,bm_unit_type,gsp_group_id,gsp_group_name,generation_capacity_mw,mapping_status,mapping_confidence,mapping_rule,cluster_key,cluster_label,parent_region,generation_mwh,pn_level_from_mw,pn_level_to_mw,pn_mean_mw,pn_mwh,qpn_level_from_mw,qpn_level_to_mw,qpn_mean_mw,qpn_mwh,mils_level_from_mw,mils_level_to_mw,mils_mean_mw,mils_mwh,mels_level_from_mw,mels_level_to_mw,mels_mean_mw,mels_mwh,physical_baseline_source_dataset,physical_baseline_mwh,physical_consistency_flag,counterfactual_method,counterfactual_valid_flag
2024-10-07,38,2024-10-07 18:30:00+01:00,2024-10-07 19:00:00+01:00,2024-10-07 17:30:00+00:00,2024-10-07 18:00:00+00:00,balancing_physical,Elexon balancing physical positions,False,T_DOREW-2,DOREW-2,Dorenell Wind Farm Two,Dorenell Windfarm Limited,WIND,T,,,156.92,unmapped,none,,,,,-0.254,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,81.0,81.0,81.0,40.5,QPN,0.0,True,pn_qpn_physical_max,True
2024-10-07,38,2024-10-07 18:30:00+01:00,2024-10-07 19:00:00+01:00,2024-10-07 17:30:00+00:00,2024-10-07 18:00:00+00:00,balancing_physical,Elexon balancing physical positions,False,T_DOUGW-1,DOUGW-1,T-DOUGW-1,Erova Energy Limited,WIND,T,,,45.0,unmapped,none,,,,,2.587,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45.0,45.0,45.0,22.5,QPN,0.0,True,pn_qpn_physical_max,False
2024-10-07,38,2024-10-07 18:30:00+01:00,2024-10-07 19:00:00+01:00,2024-10-07 17:30:00+00:00,2024-10-07 18:00:00+00:00,balancing_physical,Elexon balancing physical positions,False,T_DRSLW-1,DRSLW-1,Dersalloch Windfarm,SP Renewables (UK) Limited,WIND,T,,,70.9,unmapped,none,,,,,2.95,6.0,6.0,6.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,69.0,69.0,69.0,34.5,PN,3.0,True,pn_qpn_physical_max,True
2024-10-07,38,2024-10-07 18:30:00+01:00,2024-10-07 19:00:00+01:00,2024-10-07 17:30:00+00:00,2024-10-07 18:00:00+00:00,balancing_physical,Elexon balancing physical positions,False,T_DUNGW-1,DUNGW-1,Dunmglass Windfarm 1,Dunmaglass Wind Farm Limited,WIND,T,,,100.0,unmapped,none,,,,,-0.261,0.0,1.0,0.5,0.008333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,94.0,94.0,94.0,47.0,PN,0.008333333333333333,True,pn_qpn_physical_max,True
2024-10-07,38,2024-10-07 18:30:00+01:00,2024-10-07 19:00:00+01:00,2024-10-07 17:30:00+00:00,2024-10-07 18:00:00+00:00,balancing_physical,Elexon balancing physical positions,False,T_DWEXW-1,DWEXW-1,Douglas West Extension,Douglas West Extension Ltd,WIND,T,,,60.0,unmapped,none,,,,,,,,,,,,,,,,,,,,,,,,True,pn_qpn_physical_max,False
2024-10-07,38,2024-10-07 18:30:00+01:00,2024-10-07 19:00:00+01:00,2024-10-07 17:30:00+00:00,2024-10-07 18:00:00+00:00,balancing_physical,Elexon balancing physical positions,False,T_EAAO-1,EAAO-1,East Anglia One Offshore 1,East Anglia One Limited,WIND,T,,,358.0,mapped,high,Direct BMU and name matches for East Anglia and Gunfleet Sands offshore projects.,east_anglia_offshore,East Anglia Offshore,England/Wales,-0.006,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,QPN,0.0,True,pn_qpn_physical_max,True
2024-10-07,38,2024-10-07 18:30:00+01:00,2024-10-07 19:00:00+01:00,2024-10-07 17:30:00+00:00,2024-10-07 18:00:00+00:00,balancing_physical,Elexon balancing physical positions,False,T_EAAO-2,EAAO-2,East Anglia One Offshore 2,East Anglia One Limited,WIND,T,,,367.0,mapped,high,Direct BMU and name matches for East Anglia and Gunfleet Sands offshore projects.,east_anglia_offshore,East Anglia Offshore,England/Wales,48.025,206.0,206.0,206.0,103.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,340.0,340.0,340.0,170.0,PN,103.0,True,pn_qpn_physical_max,True
2024-10-07,38,2024-10-07 18:30:00+01:00,2024-10-07 19:00:00+01:00,2024-10-07 17:30:00+00:00,2024-10-07 18:00:00+00:00,balancing_physical,Elexon balancing physical positions,False,T_EDINW-1,EDINW-1,Edinbane Windfarm,Vattenfall Wind Power Ltd,WIND,T,,,41.4,unmapped,none,,,,,0.35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,42.0,42.0,42.0,21.0,QPN,0.0,True,pn_qpn_physical_max,False
2024-10-07,38,2024-10-07 18:30:00+01:00,2024-10-07 19:00:00+01:00,2024-10-07 17:30:00+00:00,2024-10-07 18:00:00+00:00,balancing_physical,Elexon balancing physical positions,False,T_ENHLW-1,ENHLW-1,Enoch Hill Wind Farm,RWE Generation UK plc,WIND,T,,,69.9,unmapped,none,,,,,,,,,,,,,,,,,,,,,,,,True,pn_qpn_physical_max,False
2024-10-07,38,2024-10-07 18:30:00+01:00,2024-10-07 19:00:00+01:00,2024-10-07 17:30:00+00:00,2024-10-07 18:00:00+00:00,balancing_physical,Elexon balancing physical positions,False,T_EWHLW-1,EWHLW-1,Ewe Hill II Windfarm,SP Renewables (UK) Limited,WIND,T,,,38.0,unmapped,none,,,,,1.086,5.0,5.0,5.0,2.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37.0,37.0,37.0,18.5,PN,2.5,True,pn_qpn_physical_max,True
2024-10-07,38,2024-10-07 18:30:00+01:00,2024-10-07 19:00:00+01:00,2024-10-07 17:30:00+00:00,2024-10-07 18:00:00+00:00,balancing_physical,Elexon balancing physical positions,False,T_FALGW-1,FALGW-1,Fallago Rig Wind Farm,Fallago Rig Wind Farm Limited,WIND,T,,,144.0,unmapped,none,,,,,2.05,3.0,3.0,3.0,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,144.0,144.0,144.0,72.0,PN,1.5,True,pn_qpn_physical_max,False
2024-10-07,38,2024-10-07 18:30:00+01:00,2024-10-07 19:00:00+01:00,2024-10-07 17:30:00+00:00,2024-10-07 18:00:00+00:00,balancing_physical,Elexon balancing physical positions,False,T_FSDLW-1,FSDLW-1,Freasdail Wind Farm,Freasdail Energy Limited,WIND,T,,,22.2,unmapped,none,,,,,0.413,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.0,22.0,22.0,11.0,QPN,0.0,True,pn_qpn_physical_max,False
2024-10-07,38,2024-10-07 18:30:00+01:00,2024-10-07 19:00:00+01:00,2024-10-07 17:30:00+00:00,2024-10-07 18:00:00+00:00,balancing_physical,Elexon balancing physical positions,False,T_GANW-11,GAOFO-1,Galloper OSP 11,Galloper Offshore WindFarm Ltd,WIND,T,,,88.0,unmapped,none,,,,,9.833,28.0,28.0,28.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,88.0,88.0,88.0,44.0,PN,14.0,True,pn_qpn_physical_max,True
2024-10-07,38,2024-10-07 18:30:00+01:00,2024-10-07 19:00:00+01:00,2024-10-07 17:30:00+00:00,2024-10-07 18:00:00+00:00,balancing_physical,Elexon balancing physical positions,False,T_GANW-13,GAOFO-3,Galloper OSP 13,Galloper Offshore WindFarm Ltd,WIND,T,,,88.0,unmapped,none,,,,,10.48,25.0,25.0,25.0,12.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,88.0,88.0,88.0,44.0,PN,12.5,True,pn_qpn_physical_max,True
2024-10-07,38,2024-10-07 18:30:00+01:00,2024-10-07 19:00:00+01:00,2024-10-07 17:30:00+00:00,2024-10-07 18:00:00+00:00,balancing_physical,Elexon balancing physical positions,False,T_GANW-22,GAOFO-2,Galloper OSP 22,Galloper Offshore WindFarm Ltd,WIND,T,,,385.82,unmapped,none,,,,,10.56,26.0,26.0,26.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,88.0,88.0,88.0,44.0,PN,13.0,True,pn_qpn_physical_max,True
2024-10-07,38,2024-10-07 18:30:00+01:00,2024-10-07 19:00:00+01:00,2024-10-07 17:30:00+00:00,2024-10-07 18:00:00+00:00,balancing_physical,Elexon balancing physical positions,False,T_GANW-24,GAOFO-4,Galloper OSP 24,Galloper Offshore WindFarm Ltd,WIND,T,,,88.0,unmapped,none,,,,,6.32,23.0,23.0,23.0,11.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,88.0,88.0,88.0,44.0,PN,11.5,True,pn_qpn_physical_max,True
2024-10-07,38,2024-10-07 18:30:00+01:00,2024-10-07 19:00:00+01:00,2024-10-07 17:30:00+00:00,2024-10-07 18:00:00+00:00,balancing_physical,Elexon balancing physical positions,False,T_GLWSW-1,GLWSW-1,Galawhistle Wind Farm,GALAWHISTLE WIND FARM,WIND,T,,,55.2,unmapped,none,,,,,0.266,2.0,3.0,2.5,1.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,55.0,55.0,55.0,27.5,PN,1.25,True,pn_qpn_physical_max,True
2024-10-07,38,2024-10-07 18:30:00+01:00,2024-10-07 19:00:00+01:00,2024-10-07 17:30:00+00:00,2024-10-07 18:00:00+00:00,balancing_physical,Elexon balancing physical positions,False,T_GNAPW-1,GNAPW-1,Glen App Windfarm,SP Renewables (UK) Limited,WIND,T,,,22.0,unmapped,none,,,,,0.824,4.0,4.0,4.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,20.0,20.0,10.0,PN,2.0,True,pn_qpn_physical_max,True
2024-10-07,38,2024-10-07 18:30:00+01:00,2024-10-07 19:00:00+01:00,2024-10-07 17:30:00+00:00,2024-10-07 18:00:00+00:00,balancing_physical,Elexon balancing physical positions,False,T_GNFSW-1,GNFSW-1,Gunfleet Sands 1,Gunfleet Sands Limited,WIND,T,,,108.0,mapped,high,Direct BMU and name matches for East Anglia and Gunfleet Sands offshore projects.,east_anglia_offshore,East Anglia Offshore,England/Wales,5.505,6.0,4.0,5.0,2.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,97.0,97.0,97.0,48.5,PN,2.5,True,pn_qpn_physical_max,False
2024-10-07,38,2024-10-07 18:30:00+01:00,2024-10-07 19:00:00+01:00,2024-10-07 17:30:00+00:00,2024-10-07 18:00:00+00:00,balancing_physical,Elexon balancing physical positions,False,T_GNFSW-2,GNFSW-2,Gunfleet Sands 2,Gunfleet Sands II Limited,WIND,T,,,64.48,mapped,high,Direct BMU and name matches for East Anglia and Gunfleet Sands offshore projects.,east_anglia_offshore,East Anglia Offshore,England/Wales,3.284,9.0,8.0,8.5,4.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,65.0,65.0,65.0,32.5,PN,4.25,True,pn_qpn_physical_max,True
2024-10-07,38,2024-10-07 18:30:00+01:00,2024-10-07 19:00:00+01:00,2024-10-07 17:30:00+00:00,2024-10-07 18:00:00+00:00,balancing_physical,Elexon balancing physical positions,False,T_GORDW-1,GORDW-1,Gordon Bush,SSE Generation Ltd,WIND,T,,,86.764,unmapped,none,,,,,25.371,18.0,17.0,17.5,0.2916666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,70.0,70.0,70.0,35.0,PN,0.2916666666666667,True,pn_qpn_physical_max,False
2024-10-07,38,2024-10-07 18:30:00+01:00,2024-10-07 19:00:00+01:00,2024-10-07 17:30:00+00:00,2024-10-07 18:00:00+00:00,balancing_physical,Elexon balancing physical positions,False,T_GORDW-2,GORDW-2,Gordonbush WF Extension,SSE Generation Ltd,WIND,T,,,58.733,unmapped,none,,,,,9.92,10.0,11.0,10.5,0.175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,38.0,38.0,38.0,19.0,PN,0.175,True,pn_qpn_physical_max,False
2024-10-07,38,2024-10-07 18:30:00+01:00,2024-10-07 19:00:00+01:00,2024-10-07 17:30:00+00:00,2024-10-07 18:00:00+00:00,balancing_physical,Elexon balancing physical positions,False,T_GRGBW-1,GRGBW-1,Greater Gabbard Module 1,Greater Gabbard Offshore Winds,WIND,T,,,240.0,unmapped,none,,,,,2.427,19.0,17.0,18.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,167.0,167.0,167.0,83.5,PN,0.3,True,pn_qpn_physical_max,False
2024-10-07,38,2024-10-07 18:30:00+01:00,2024-10-07 19:00:00+01:00,2024-10-07 17:30:00+00:00,2024-10-07 18:00:00+00:00,balancing_physical,Elexon balancing physical positions,False,T_GRGBW-2,GRGBW-2,Greater Gabbard Module 2,Greater Gabbard Offshore Winds,WIND,T,,,240.0,unmapped,none,,,,,13.171,23.0,20.0,21.5,0.35833333333333334,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,167.0,167.0,167.0,83.5,PN,0.35833333333333334,True,pn_qpn_physical_max,False
2024-10-07,38,2024-10-07 18:30:00+01:00,2024-10-07 19:00:00+01:00,2024-10-07 17:30:00+00:00,2024-10-07 18:00:00+00:00,balancing_physical,Elexon balancing physical positions,False,T_GRGBW-3,GRGBW-3,Greater Gabbard Module 3,Greater Gabbard Offshore Winds,WIND,T,,,240.0,unmapped,none,,,,,-0.004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,QPN,0.0,True,pn_qpn_physical_max,True
2024-10-07,38,2024-10-07 18:30:00+01:00,2024-10-07 19:00:00+01:00,2024-10-07 17:30:00+00:00,2024-10-07 18:00:00+00:00,balancing_physical,Elexon balancing physical positions,False,T_GRIFW-1,GRIFW-1,Griffin Wind Farm 1,Griffin Wind Farm Ltd,WIND,T,,,102.0,unmapped,none,,,,,-0.439,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,95.0,95.0,95.0,47.5,QPN,0.0,True,pn_qpn_physical_max,True
2024-10-07,38,2024-10-07 18:30:00+01:00,2024-10-07 19:00:00+01:00,2024-10-07 17:30:00+00:00,2024-10-07 18:00:00+00:00,balancing_physical,Elexon balancing physical positions,False,T_GRIFW-2,GRIFW-2,Griffin Wind Farm 2,Griffin Wind Farm Ltd,WIND,T,,,104.0,unmapped,none,,,,,-0.32,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,95.0,95.0,95.0,47.5,QPN,0.0,True,pn_qpn_physical_max,True
2024-10-07,38,2024-10-07 18:30:00+01:00,2024-10-07 19:00:00+01:00,2024-10-07 17:30:00+00:00,2024-10-07 18:00:00+00:00,balancing_physical,Elexon balancing physical positions,False,T_GYMR-15,GYMRO-15,GyM OSPE 15,Gwynt y Mor Offshore Wind Farm,WIND,T,,,148.0,mapped,high,Direct BMU and name matches for Gwynt y Mor.,north_wales_offshore,North Wales Offshore,England/Wales,3.71,17.0,17.0,17.0,8.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,140.0,140.0,140.0,70.0,PN,8.5,True,pn_qpn_physical_max,True
2024-10-07,38,2024-10-07 18:30:00+01:00,2024-10-07 19:00:00+01:00,2024-10-07 17:30:00+00:00,2024-10-07 18:00:00+00:00,balancing_physical,Elexon balancing physical positions,False,T_GYMR-17,GYMRO-17,GyM OSPE 17,Gwynt y Mor Offshore Wind Farm,WIND,T,,,148.0,mapped,high,Direct BMU and name matches for Gwynt y Mor.,north_wales_offshore,North Wales Offshore,England/Wales,2.38,15.0,15.0,15.0,7.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,140.0,140.0,140.0,70.0,PN,7.5,True,pn_qpn_physical_max,True
2024-10-07,38,2024-10-07 18:30:00+01:00,2024-10-07 19:00:00+01:00,2024-10-07 17:30:00+00:00,2024-10-07 18:00:00+00:00,balancing_physical,Elexon balancing physical positions,False,T_GYMR-26,GYMRO-26,GyM OSPW 26,Gwynt y Mor Offshore Wind Farm,WIND,T,,,148.0,mapped,high,Direct BMU and name matches for Gwynt y Mor.,north_wales_offshore,North Wales Offshore,England/Wales,-0.29,8.0,8.0,8.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,97.0,97.0,97.0,48.5,PN,4.0,True,pn_qpn_physical_max,True
2024-10-07,38,2024-10-07 18:30:00+01:00,2024-10-07 19:00:00+01:00,2024-10-07 17:30:00+00:00,2024-10-07 18:00:00+00:00,balancing_physical,Elexon balancing physical positions,False,T_GYMR-28,GYMRO-28,GyM OSPW 28,Gwynt y Mor Offshore Wind Farm,WIND,T,,,148.0,mapped,high,Direct BMU and name matches for Gwynt y Mor.,north_wales_offshore,North Wales Offshore,England/Wales,0.11,8.0,8.0,8.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,96.0,96.0,96.0,48.0,PN,4.0,True,pn_qpn_physical_max,True
2024-10-07,38,2024-10-07 18:30:00+01:00,2024-10-07 19:00:00+01:00,2024-10-07 17:30:00+00:00,2024-10-07 18:00:00+00:00,balancing_physical,Elexon balancing physical positions,False,T_HADHW-1,HADHW-1,Hadyard Hill Wind Farm,SSE Renewables Wind Farms,WIND,T,,,130.0,unmapped,none,,,,,12.202,8.0,7.0,7.5,0.125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,100.0,100.0,50.0,PN,0.125,True,pn_qpn_physical_max,False
2024-10-07,38,2024-10-07 18:30:00+01:00,2024-10-07 19:00:00+01:00,2024-10-07 17:30:00+00:00,2024-10-07 18:00:00+00:00,balancing_physical,Elexon balancing physical positions,False,T_HAHAW-1,HAHAW-1,Hagshaw Repower 1,HAGSHAW HILL REPOWERING LTD,WIND,T,,,30.258,unmapped,none,,,,,,,,,,,,,,,,,,,,,,,,True,pn_qpn_physical_max,False
2024-10-07,38,2024-10-07 18:30:00+01:00,2024-10-07 19:00:00+01:00,2024-10-07 17:30:00+00:00,2024-10-07 18:00:00+00:00,balancing_physical,Elexon balancing physical positions,False,T_HALSW-1,HALSW-1,Halsary Windfarm,SP Renewables (UK) Limited,WIND,T,,,30.0,unmapped,none,,,,,5.572,11.0,11.0,11.0,5.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.0,30.0,30.0,15.0,PN,5.5,True,pn_qpn_physical_max,False
2024-10-07,38,2024-10-07 18:30:00+01:00,2024-10-07 19:00:00+01:00,2024-10-07 17:30:00+00:00,2024-10-07 18:00:00+00:00,balancing_physical,Elexon balancing physical positions,False,T_HMGTO-1,HMGTO-1,Humber Offshore Wind Farm BMU1,RWE Renewables UK Humber Wind,WIND,T,,,108.0,unmapped,none,,,,,31.961,30.0,30.0,30.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,107.0,107.0,107.0,53.5,PN,15.0,True,pn_qpn_physical_max,False
2024-10-07,38,2024-10-07 18:30:00+01:00,2024-10-07 19:00:00+01:00,2024-10-07 17:30:00+00:00,2024-10-07 18:00:00+00:00,balancing_physical,Elexon balancing physical positions,False,T_HMGTO-2,HMGTO-2,Humber Offshore Wind Farm BMU2,RWE Renewables UK Humber Wind,WIND,T,,,111.0,unmapped,none,,,,,22.988,23.0,23.0,23.0,11.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,104.0,104.0,104.0,52.0,PN,11.5,True,pn_qpn_physical_max,False
2024-10-07,38,2024-10-07 18:30:00+01:00,2024-10-07 19:00:00+01:00,2024-10-07 17:30:00+00:00,2024-10-07 18:00:00+00:00,balancing_physical,Elexon balancing physical positions,False,T_HOWAO-1,HOWAO-1,HORNSEA_1A,Hornsea 1 Limited,WIND,T,,,400.0,mapped,high,Direct BMU and name matches for Dogger Bank and Hornsea families.,dogger_hornsea_offshore,Dogger and Hornsea Offshore,England/Wales,93.667,149.0,178.0,163.5,81.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,399.0,399.0,399.0,199.5,PN,81.75,True,pn_qpn_physical_max,False
2024-10-07,38,2024-10-07 18:30:00+01:00,2024-10-07 19:00:00+01:00,2024-10-07 17:30:00+00:00,2024-10-07 18:00:00+00:00,balancing_physical,Elexon balancing physical positions,False,T_HOWAO-2,HOWAO-2,HORNSEA_1B,Hornsea 1 Limited,WIND,T,,,400.0,mapped,high,Direct BMU and name matches for Dogger Bank and Hornsea families.,dogger_hornsea_offshore,Dogger and Hornsea Offshore,England/Wales,135.037,150.0,178.0,164.0,82.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,400.0,400.0,400.0,200.0,PN,82.0,True,pn_qpn_physical_max,False
2024-10-07,38,2024-10-07 18:30:00+01:00,2024-10-07 19:00:00+01:00,2024-10-07 17:30:00+00:00,2024-10-07 18:00:00+00:00,balancing_physical,Elexon balancing physical positions,False,T_HOWAO-3,HOWAO-3,HORNSEA_1C,Hornsea 1 Limited,WIND,T,,,400.0,mapped,high,Direct BMU and name matches for Dogger Bank and Hornsea families.,dogger_hornsea_offshore,Dogger and Hornsea Offshore,England/Wales,121.497,145.0,173.0,159.0,79.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,388.0,388.0,388.0,194.0,PN,79.5,True,pn_qpn_physical_max,False
2024-10-07,38,2024-10-07 18:30:00+01:00,2024-10-07 19:00:00+01:00,2024-10-07 17:30:00+00:00,2024-10-07 18:00:00+00:00,balancing_physical,Elexon balancing physical positions,False,T_HOWBO-1,HOWBO-1,HORNSEA_WF_2A,Breesea Limited,WIND,T,,,440.0,mapped,high,Direct BMU and name matches for Dogger Bank and Hornsea families.,dogger_hornsea_offshore,Dogger and Hornsea Offshore,England/Wales,71.931,80.0,101.0,90.5,45.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,440.0,440.0,440.0,220.0,PN,45.25,True,pn_qpn_physical_max,False
2024-10-07,38,2024-10-07 18:30:00+01:00,2024-10-07 19:00:00+01:00,2024-10-07 17:30:00+00:00,2024-10-07 18:00:00+00:00,balancing_physical,Elexon balancing physical positions,False,T_HOWBO-2,HOWBO-2,HORNSEA_WF_2B,Sonningmay Wind Limited,WIND,T,,,440.0,mapped,high,Direct BMU and name matches for Dogger Bank and Hornsea families.,dogger_hornsea_offshore,Dogger and Hornsea Offshore,England/Wales,101.2,80.0,101.0,90.5,45.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,440.0,440.0,440.0,220.0,PN,45.25,True,pn_qpn_physical_max,False
2024-10-07,38,2024-10-07 18:30:00+01:00,2024-10-07 19:00:00+01:00,2024-10-07 17:30:00+00:00,2024-10-07 18:00:00+00:00,balancing_physical,Elexon balancing physical positions,False,T_HOWBO-3,HOWBO-3,HORNSEA_WF_2C,Soundmark Wind Limited,WIND,T,,,440.0,mapped,high,Direct BMU and name matches for Dogger Bank and Hornsea families.,dogger_hornsea_offshore,Dogger and Hornsea Offshore,England/Wales,31.94,74.0,94.0,84.0,42.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,406.0,406.0,406.0,203.0,PN,42.0,True,pn_qpn_physical_max,True
2024-10-07,38,2024-10-07 18:30:00+01:00,2024-10-07 19:00:00+01:00,2024-10-07 17:30:00+00:00,2024-10-07 18:00:00+00:00,balancing_physical,Elexon balancing physical positions,False,T_HRSTW-1,HRSTW-1,Harestanes,SP Renewables (UK) Limited,WIND,T,,,142.3,unmapped,none,,,,,1.04,12.0,12.0,12.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,125.0,125.0,125.0,62.5,PN,6.0,True,pn_qpn_physical_max,True
2024-10-07,38,2024-10-07 18:30:00+01:00,2024-10-07 19:00:00+01:00,2024-10-07 17:30:00+00:00,2024-10-07 18:00:00+00:00,balancing_physical,Elexon balancing physical positions,False,T_KENNW-1,KENNW-1,Kennoxhead Wind Farm,Kennoxhead Wind Farm Limited,WIND,T,,,60.0,unmapped,none,,,,,2.475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60.0,60.0,60.0,30.0,QPN,0.0,True,pn_qpn_physical_max,False
2024-10-07,38,2024-10-07 18:30:00+01:00,2024-10-07 19:00:00+01:00,2024-10-07 17:30:00+00:00,2024-10-07 18:00:00+00:00,balancing_physical,Elexon balancing physical positions,False,T_KILBW-1,KILBW-1,KILBW,Kilbraur Wind Energy Ltd,WIND,T,,,68.51,unmapped,none,,,,,23.91,27.0,26.0,26.5,13.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,67.0,67.0,67.0,33.5,PN,13.25,True,pn_qpn_physical_max,False
2024-10-07,38,2024-10-07 18:30:00+01:00,2024-10-07 19:00:00+01:00,2024-10-07 17:30:00+00:00,2024-10-07 18:00:00+00:00,balancing_physical,Elexon balancing physical positions,False,T_KLGLW-1,KLGLW-1,Kilgallioch Windfarm,SP Renewables (UK) Limited,WIND,T,,,228.0,unmapped,none,,,,,14.205,49.0,49.0,49.0,24.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,215.0,215.0,215.0,107.5,PN,24.5,True,pn_qpn_physical_max,True
2024-10-07,38,2024-10-07 18:30:00+01:00,2024-10-07 19:00:00+01:00,2024-10-07 17:30:00+00:00,2024-10-07 18:00:00+00:00,balancing_physical,Elexon balancing physical positions,False,T_KPMRW-1,KPMRW-1,KYPE MUIR WIND FARM,OnPath Energy Limited,WIND,T,,,89.0,unmapped,none,,,,,0.64,2.0,3.0,2.5,1.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,88.0,88.0,88.0,44.0,PN,1.25,True,pn_qpn_physical_max,True
2024-10-07,38,2024-10-07 18:30:00+01:00,2024-10-07 19:00:00+01:00,2024-10-07 17:30:00+00:00,2024-10-07 18:00:00+00:00,balancing_physical,Elexon balancing physical positions,False,T_KTHLW-1,KTHLW-1,KEITH HILL WINDFARM,Statkraft Markets Gmbh,WIND,T,,,4.54,unmapped,none,,,,,-0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,QPN,0.0,True,pn_qpn_physical_max,True
2024-10-07,38,2024-10-07 18:30:00+01:00,2024-10-07 19:00:00+01:00,2024-10-07 17:30:00+00:00,2024-10-07 18:00:00+00:00,balancing_physical,Elexon balancing physical positions,False,T_KYPEW-1,KYPEW-1,KYPE MUIR EXT WIND FARM,Kype Extension Wind Farm Ltd,WIND,T,,,67.0,unmapped,none,,,,,2.205,4.0,4.0,4.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,67.0,67.0,67.0,33.5,PN,2.0,True,pn_qpn_physical_max,False
2024-10-07,38,2024-10-07 18:30:00+01:00,2024-10-07 19:00:00+01:00,2024-10-07 17:30:00+00:00,2024-10-07 18:00:00+00:00,balancing_physical,Elexon balancing physical positions,False,T_LARYW-1,LARYO-1,London Array BMU1,London Array Limited,WIND,T,,,171.0,unmapped,none,,,,,5.86,31.0,31.0,31.0,15.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,154.0,154.0,154.0,77.0,PN,15.5,True,pn_qpn_physical_max,True
